ID,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
2018-Es-04032,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01206,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00757,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03740,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06619,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06551,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06455,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00648,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01108,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06572,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00256,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04622,0,0,0,0,1,1,0,0,0,0,0
2018-Es-00118,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03903,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04308,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06073,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01576,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02973,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06349,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04805,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04007,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02510,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01842,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01376,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01473,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03848,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01419,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03199,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05320,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03654,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00684,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06837,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03008,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00323,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06268,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02738,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03977,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05705,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01304,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03746,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06258,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01460,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00697,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01163,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02128,0,0,0,1,0,0,0,0,0,0,0
2018-Es-02952,0,0,0,1,0,0,0,0,0,0,0
2018-Es-02290,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04843,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03409,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06425,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04766,1,0,0,0,0,0,0,1,0,0,0
2018-Es-06090,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04134,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00659,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04763,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00773,0,0,0,0,0,0,0,0,1,0,0
2018-Es-06350,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02438,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01413,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03341,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02993,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02135,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03006,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06926,0,0,0,1,0,0,0,0,0,0,0
2018-Es-01836,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00061,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03951,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04275,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02787,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02897,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05262,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03724,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03250,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04812,0,0,0,0,0,0,0,0,1,0,0
2018-Es-04971,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06121,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05422,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04091,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02614,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00763,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04463,0,0,0,0,0,0,0,0,1,0,0
2018-Es-06338,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06580,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06139,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05739,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04281,1,0,0,0,0,0,0,0,1,0,0
2018-Es-04392,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05250,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05132,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03627,0,0,0,0,0,0,0,0,1,0,0
2018-Es-06235,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00920,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00812,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05023,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04825,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02782,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03825,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01197,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02180,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06528,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06288,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02195,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01485,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04816,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04058,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00064,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02001,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03208,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03777,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02293,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00167,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00578,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01672,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01520,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00766,0,0,0,1,0,0,0,0,0,0,0
2018-Es-01106,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02391,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03542,1,0,0,0,0,0,0,0,1,0,0
2018-Es-04789,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04050,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01929,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00744,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05136,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06698,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03360,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04705,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00178,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04068,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04325,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01243,1,0,1,0,0,0,0,0,0,0,0
2018-Es-02978,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03490,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05936,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04713,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00511,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03449,1,0,0,0,0,0,0,0,1,0,0
2018-Es-03946,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00074,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04237,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06438,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04499,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05016,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06598,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01561,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05780,1,0,0,0,1,0,0,0,0,0,0
2018-Es-00318,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04008,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04187,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06820,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00896,1,0,0,0,0,0,0,0,1,0,0
2018-Es-00712,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02264,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06127,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00122,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04983,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02181,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06435,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03240,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01374,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04486,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00475,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00150,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03829,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04430,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02362,1,0,0,0,0,0,0,0,1,0,0
2018-Es-02168,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02136,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05715,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03899,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01932,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02541,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01563,0,0,0,0,0,0,0,0,1,0,0
2018-Es-06241,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06768,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06583,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01646,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02595,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04670,0,0,0,1,0,0,0,0,0,0,0
2018-Es-04817,0,0,0,1,0,0,0,0,0,0,0
2018-Es-00361,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02284,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03195,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05538,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05827,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00726,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00202,1,0,1,0,0,0,0,0,0,0,0
2018-Es-04414,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05770,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03418,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06792,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01333,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01308,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01787,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00200,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03821,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02300,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02829,1,0,1,0,0,0,0,0,0,0,0
2018-Es-04663,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06306,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06347,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02991,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05563,0,0,0,0,0,0,0,0,1,0,0
2018-Es-04608,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04022,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02067,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03553,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03432,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01882,1,0,0,0,0,0,0,0,1,0,0
2018-Es-05637,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02185,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06850,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04515,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04899,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01412,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05671,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05144,0,0,0,1,0,0,0,0,0,0,0
2018-Es-05918,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01601,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06029,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00007,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02150,0,0,0,0,0,0,0,0,1,0,0
2018-Es-04284,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01986,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06052,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02091,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04620,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06228,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04770,0,0,0,1,0,0,0,0,0,0,0
2018-Es-01195,0,0,0,0,1,0,0,0,0,0,0
2018-Es-01658,0,0,0,0,0,0,0,0,1,0,0
2018-Es-05313,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03544,0,0,0,0,1,0,0,0,1,0,0
2018-Es-01611,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03728,1,0,0,0,1,0,0,0,0,0,0
2018-Es-03688,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00271,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05684,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01366,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00708,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03059,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05571,0,0,0,0,0,0,0,0,0,0,0
2018-Es-04747,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06520,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05316,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02050,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01792,1,0,0,0,0,0,0,0,0,0,0
2018-Es-02749,0,0,0,0,0,0,0,0,1,0,0
2018-Es-05325,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00262,0,0,0,0,0,0,0,0,1,0,0
2018-Es-00345,1,0,0,0,0,0,0,0,1,0,0
2018-Es-06460,0,0,0,0,0,0,0,0,1,0,0
2018-Es-01764,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05601,1,0,0,0,0,0,0,0,0,0,0
2018-Es-01025,1,0,0,0,0,0,0,0,0,0,0
2018-Es-03808,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00162,0,0,0,1,0,0,0,0,0,0,0
2018-Es-05718,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04634,0,0,0,0,1,0,0,0,0,0,0
2018-Es-03561,0,1,0,0,0,0,0,0,0,0,0
2018-Es-05511,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02373,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05887,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05384,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05761,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02626,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05208,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02910,0,0,0,0,1,0,0,0,0,0,0
2018-Es-00770,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00570,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06667,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00997,1,0,1,0,0,0,0,0,0,0,0
2018-Es-03179,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01856,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01963,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06031,0,0,0,0,0,0,0,0,1,0,0
2018-Es-02378,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01832,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01280,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04541,0,0,0,0,1,0,0,0,0,0,0
2018-Es-06797,0,0,0,0,1,0,0,0,0,0,0
2018-Es-05418,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02685,0,0,0,0,0,0,0,0,0,0,0
2018-Es-03497,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02777,1,0,0,0,0,0,0,0,0,0,0
2018-Es-00616,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02851,1,0,1,0,0,0,0,0,0,0,0
2018-Es-01095,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06537,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05066,0,0,0,0,1,0,0,0,0,0,0
2018-Es-04548,1,0,0,0,0,0,0,0,0,0,0
2018-Es-06869,0,0,0,0,1,0,0,0,0,0,0
2018-Es-02241,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04208,0,0,0,0,0,0,0,0,0,0,0
2018-Es-00360,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01466,1,0,1,0,0,0,0,0,0,0,0
2018-Es-00957,1,0,0,0,0,0,0,0,1,0,0
2018-Es-02328,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02668,0,0,0,0,0,0,0,0,1,0,0
2018-Es-05443,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02389,1,0,0,0,0,0,0,0,0,0,0
2018-Es-04218,0,0,0,0,0,0,0,0,0,0,0
2018-Es-02174,1,0,0,0,0,0,0,0,0,0,0
2018-Es-05603,0,0,0,0,0,0,0,0,0,0,0
2018-Es-05175,0,0,0,0,0,0,0,0,0,0,0
2018-Es-01778,0,0,0,0,0,0,0,0,1,0,0
2018-Es-03080,0,0,0,0,0,0,0,0,0,0,0
2018-Es-06085,0,0,0,0,0,0,0,0,1,0,0
