timestamp,temperatura,particulas,tideal,incendio
2025-01-07 17:57:30,29.344783782958984,0,23.19,False
2025-01-07 17:57:37,32.41037368774414,0,23.2,False
2025-01-07 17:57:43,30.659988403320312,0,23.2,False
2025-01-07 17:57:50,29.776981353759766,0,23.2,False
2025-01-07 17:57:56,30.19436264038086,0,23.2,False
2025-01-07 17:58:03,29.72156524658203,0,23.2,False
2025-01-07 17:58:09,40.17394256591797,0,23.2,False
2025-01-07 17:58:16,36.761878967285156,0,23.2,False
2025-01-07 17:58:22,50.62982940673828,0,23.2,False
2025-01-07 17:58:29,38.815853118896484,0,23.2,False
2025-01-07 17:58:35,34.868595123291016,0,23.2,False
2025-01-07 17:58:42,33.18788146972656,0,23.2,False
2025-01-07 17:58:48,32.04121398925781,0,23.2,False
2025-01-07 17:58:55,31.14810562133789,0,23.2,False
2025-01-07 18:02:27,25.380390167236328,0,23.78,False
2025-01-07 18:02:34,25.17845916748047,0,23.78,False
2025-01-07 18:02:40,25.634838104248047,0,23.68,False
2025-01-07 18:02:47,40.54347229003906,0,23.2,False
2025-01-07 18:02:53,35.635009765625,0,23.2,False
2025-01-07 18:03:00,32.08863067626953,0,23.2,False
2025-01-07 18:03:06,30.55547332763672,0,23.2,False
